tick,zone,heat
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🔴 surge,2.074,0
28,🔴 surge,2.41,0
28,🔴 surge,2.256,0
28,🔴 surge,2.111,0
28,🔴 surge,1.972,0
28,🔴 surge,1.84,0
28,🔴 surge,1.714,0
28,🔴 surge,1.593,0
28,🔴 surge,1.478,0
28,🔴 surge,1.368,0
28,🔴 surge,1.264,0
28,🔴 surge,1.164,0
28,🔴 surge,1.065,0
28,🔴 surge,0.975,0
28,🔴 surge,0.889,0
28,🔴 surge,0.806,0
28,🔴 surge,0.727,0
28,🔴 surge,0.652,0
28,🔴 surge,0.58,0
28,🔴 surge,0.512,0
28,🔴 surge,0.447,0
28,🔴 surge,0.385,0
28,🔴 surge,0.325,0
28,🔴 surge,0.269,0
28,🔴 surge,0.215,0
28,🔴 surge,0.163,0
28,🔴 surge,0.114,0
28,🔴 surge,0.067,0
28,🔴 surge,0.022,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🔴 surge,2.074,0
28,🔴 surge,2.414,0
28,🔴 surge,2.26,0
28,🔴 surge,2.114,0
28,🔴 surge,1.976,0
28,🔴 surge,1.843,0
28,🔴 surge,1.717,0
28,🔴 surge,1.597,0
28,🔴 surge,1.482,0
28,🔴 surge,1.372,0
28,🔴 surge,1.268,0
28,🔴 surge,1.168,0
28,🔴 surge,1.073,0
28,🔴 surge,0.982,0
28,🔴 surge,0.896,0
28,🔴 surge,0.813,0
28,🔴 surge,0.735,0
28,🔴 surge,0.659,0
28,🔴 surge,0.587,0
28,🔴 surge,0.519,0
28,🔴 surge,0.454,0
28,🔴 surge,0.391,0
28,🔴 surge,0.332,0
28,🔴 surge,0.275,0
28,🔴 surge,0.22,0
28,🔴 surge,0.169,0
28,🔴 surge,0.119,0
28,🔴 surge,0.072,0
28,🔴 surge,0.027,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🟡 active,0.0,0
28,🔴 surge,2.074,0
28,🔴 surge,2.413,0
28,🔴 surge,2.259,0
28,🔴 surge,2.113,0
28,🔴 surge,1.975,0
28,🔴 surge,1.842,0
28,🔴 surge,1.716,0
28,🔴 surge,1.596,0
28,🔴 surge,1.48,0
28,🔴 surge,1.37,0
28,🔴 surge,1.266,0
28,🔴 surge,1.166,0
28,🔴 surge,1.071,0
28,🔴 surge,0.98,0
28,🔴 surge,0.894,0
28,🔴 surge,0.811,0
28,🔴 surge,0.732,0
28,🔴 surge,0.657,0
28,🔴 surge,0.585,0
28,🔴 surge,0.516,0
28,🔴 surge,0.451,0
28,🔴 surge,0.389,0
28,🔴 surge,0.329,0
28,🔴 surge,0.272,0
28,🔴 surge,0.218,0
28,🔴 surge,0.166,0
28,🔴 surge,0.117,0
28,🔴 surge,0.07,0
28,🔴 surge,0.025,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🔴 surge,2.075,0
28,🔴 surge,2.414,0
28,🔴 surge,2.258,0
28,🔴 surge,2.111,0
28,🔴 surge,1.973,0
28,🔴 surge,1.839,0
28,🔴 surge,1.712,0
28,🔴 surge,1.591,0
28,🔴 surge,1.475,0
28,🔴 surge,1.365,0
28,🔴 surge,2.074,0
28,🔴 surge,2.414,0
28,🔴 surge,2.26,0
28,🔴 surge,2.113,0
28,🔴 surge,1.974,0
28,🔴 surge,1.839,0
28,🔴 surge,1.712,0
28,🔴 surge,1.592,0
28,🔴 surge,1.477,0
28,🔴 surge,1.367,0
28,🔴 surge,1.262,0
